
This document provides Guidelines and Tools that product development teams can use to increase the effectiveness of their product development efforts. 
This document is intended to provide guidance on business processes only; refer to QAP4.1 for design control compliance requirements.  Contents of this guidebook are not to supersede any part of Covidien Neurovascular quality system nor procedure.
Revisions to this guidebook must be approved by:
	•	Director of Research and Development or Higher
	•	Design Quality Engineering Manager or Higher
	•	Regulatory Affairs Manager or Higher

Revision History:  
Revision
Effective Date
Author(s)
Description of Changes
DRAFT
N/A
S2 Insight
Steve Robertson
Lester Oestreich
PDP v2.0 Draft
A
15MAR14
Misty Coburn
Steve Robertson
Lester Oestreich
PDP v3.0 
B
28MAY14
Misty Coburn
Steve Robertson
Lester Oestreich
Change title of VP of Operations  to Senior Director Manufacturing
C
07AUG14
Debra Andrews
Steve Robertson
Lester Oestreich
Clarify wording on requirements to waive Clinical Development Plan, Clinical Study and/or PPT.
D
23FEB16
Debra Andrews
Lester Oestreich
Align to QAP4.1 alignment to Medtronic Design Control Procedure, add marketing claims matrix artifact, change requirement for clinical trials, PPT, etc. to optional except in specific circumstances.






[THIS PAGE INTENTIONALLY LEFT BLANK] 

To the Reader
Welcome to the Covidien Neurovascular Product Development Process Guide Version 3.0 (PDP3).  
This process guide is designed to assist you in understanding the neurovascular (NV) development process.  Our goals are to encourage innovation, to make development more predictable, and to allow the product development team to focus their time on actual design and development rather than deciphering the product development process.  
Using a well-defined, flexible process that fits the needs of projects of varying complexity will allow NV to better control time, cost, and development risk, and to more rapidly launch new products and product enhancements.
Another benefit of PDP3 is that it enables systematic and continual process improvement.  We ask that you follow the enclosed guidelines, but that you also question them and help us identify opportunities for further optimization and improvement. 














PMI, PMP and PMBOK are registered trademarks of the Project Management Institute.

Microsoft and Microsoft Office Word, Excel, and Project are registered trademarks of Microsoft Corporation.


[THIS PAGE INTENTIONALLY LEFT BLANK]

Table of Contents 
Page
To the Reader	iii
Table of Contents	v
Introduction	7
Scope of this Guidebook	7
Document Conventions	7
PDP Objectives	7
PDP Phases	9
PDP3 Swim Lane Diagram	11
PDP3 Integration with Project Management Methodology (PMM)	13
The PDP3 RACI	19
PDP Reviews	21
PDP3 Relationship to Quality System Documentation	25
Getting Started – Project Initiation	26
Phase 1 – Concept Phase	28
Overview	28
Key Accomplishments	28
Concept Phase Description	29
Phase 1 – Concept Phase – Reviews	35
Phase 2 – Feasibility Phase	36
Overview	36
Key Accomplishments	36
Feasibility Phase Description	37
Phase 2 – Feasibility Phase – Reviews	50
Phase 3 – Development Phase	52
Overview	52
Key Accomplishments	52
Development Phase Description	53
Phase 3 – Development Phase Reviews	63
Phase 4 – Qualification Phase	64
Overview	64
Key Accomplishments	64
Qualification Phase Description	65
Phase 4 – Qualification Phase Reviews	73
Phase 5 – Launch Phase	74
Overview	74
Key Accomplishments	74
Launch Phase Description	75
Phase 5 – Launch Phase Reviews	79
PDP Tailoring	80
Project Classification	80
Tailoring Plan	83
Tailoring Examples	84
Combining Phases	85
Tailoring Phase and Design Reviews	85
Dealing with Previously Developed Products	87
Appendices	88
Appendix A – Process Considerations	90
A1 – Gathering the Voice of the Customer	92
A2 – Lean Product Development	94
A3 – Lean Terminology	96
A4 – Design Convergence of Different Concepts	100
A5 – Characteristics of Good Requirements	104
A6 – Developing a Robust Design	106
A7 – Developing a Robust Process	116
A8 – Verifying and Validating the Product Design	120
A9– Design Transfer	128
A10 –Process Validation	130
A11 – Physician Preference Testing (PPT)	136
A12 – Lifecycle Management	138
A13 – Manufacturing Transfer	140
Appendix B – Changes Before and After Launch	144
Design Changes Prior to Product Launch	144
Design Changes After Product Launch	144
Appendix C – Configuration Management and Document Revision Levels	146
Appendix D – Regulatory Requirements	148
Regulatory Submissions	148
Appendix E – Device Master Records	152
Appendix F – Deliverable Descriptions	154
Appendix G – Glossary	166
Appendix H – References	169

Introduction
Scope of this Guidebook
The Covidien Neurovascular PDP3 Process Guide describes the business process for developing a product from ideation to commercialization. 
This document is intended to provide guidance on business processes only; refer to QAP 4.1 for design control compliance requirements.
Contents of this guidebook are not to supersede any part of Covidien Neurovascular quality system or procedures.
Document Conventions  
The pages associated with each PDP3 phase are designated by a unique color bar in the right margin to facilitate document usability.  
Chapter
Right Border Color
Project Initiation

Phase 1 – Concept

Phase 2 – Feasibility

Phase 3 – Development

Phase 4 – Qualification

Phase 5 – Launch

PDP Tailoring


PDP Objectives
PDP3 was designed using Lean Principles to provide a foundation for the rapid development of breakthrough and/or enhanced neurovascular products with high customer satisfaction.
With PDP3, NV project teams can “Innovate & GO!”  The considerations for this system design are discussed below:

	•	Innovate – 
Early activities of the PDP are designed to foster innovation, with a focus on developing multiple concepts and converging those concepts with the help of our customers.  PDP3 features –
	•	Voice of the Customer –
	•	A focus on clearly understanding the user needs and trade-offs early in the project. 
	•	Identification of Critical to Quality (CTQ) requirements to focus creative energy on what matters most for the customer. 
	•	Concurrent Engineering – 
